lead_id,platform,comment_text,city,district,province,customer_type,housing_type,demand_signals,lead_score,lead_grade,status,created_at
PV_LEAD_9B418AD3,xiaohongshu,重庆渝中区高层住宅，开发商说屋顶可以用，想装光伏但完全不懂，求科普,重庆,,重庆,家庭用户,普通住宅,安装需求,60,A,False,medium,new,2026-07-19 22:21:39
PV_LEAD_AD2F8FB2,douyin,成都青羊区别墅刚装修完，想做光伏发电玻璃那种，感觉比传统板好看，能做吗？,四川成都,,四川成都,别墅用户,别墅,安装需求,70,A,False,medium,new,2026-07-19 22:21:40
PV_LEAD_A5F4EB02,douyin,农村自建房想装光伏发电，大概多少钱？有补贴吗,重庆,,重庆,家庭用户,农村自建房,安装需求|价格咨询,68,A,True,medium,new,2026-07-20 10:59:17
PV_LEAD_18CB9ECB,douyin,农村自建房想装光伏发电，大概多少钱？有补贴吗,重庆,,重庆,家庭用户,农村自建房,安装需求|价格咨询,68,A,True,medium,new,2026-07-20 10:59:26
PV_LEAD_D6DD6A73,douyin,农村自建房想装光伏发电，大概多少钱？有补贴吗,重庆,,重庆,家庭用户,农村自建房,安装需求|价格咨询,68,A,True,medium,new,2026-07-20 10:59:32
PV_LEAD_A77448E2,douyin,农村自建房想装光伏发电，大概多少钱？有补贴吗,重庆,,重庆,家庭用户,农村自建房,安装需求|价格咨询,68,A,True,medium,new,2026-07-20 11:10:33
PV_LEAD_482EA37C,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:20:03
PV_LEAD_969B3664,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:20:04
PV_LEAD_7F95CEB4,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 11:21:21
PV_LEAD_9E76F77E,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:21:21
PV_LEAD_88A6A93C,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:21:21
PV_LEAD_8A3C3B38,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 11:21:30
PV_LEAD_513B8481,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:21:30
PV_LEAD_45B3B169,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:21:31
PV_LEAD_B95C59A2,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 11:21:43
PV_LEAD_3BB2AC34,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:21:43
PV_LEAD_221263A3,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:21:44
PV_LEAD_64895292,douyin,成都别墅光伏屋顶改造,四川成都,,四川成都,别墅用户,别墅,,66,A,False,medium,new,2026-07-20 11:26:31
PV_LEAD_85B1C947,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 11:37:29
PV_LEAD_0F097F08,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:37:29
PV_LEAD_9581887D,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:37:29
PV_LEAD_AA247398,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 11:38:04
PV_LEAD_EBF98DA0,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:38:04
PV_LEAD_1528C543,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:38:04
PV_LEAD_C8902A05,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 11:42:32
PV_LEAD_D88BCF73,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:42:33
PV_LEAD_5AB99011,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 11:42:33
PV_LEAD_D4438024,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:04:05
PV_LEAD_0DCBDB44,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:04:05
PV_LEAD_6B51C464,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:04:06
PV_LEAD_5D7D1FF5,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:07:39
PV_LEAD_E5FFCF52,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:07:39
PV_LEAD_EE7493F4,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:07:39
PV_LEAD_87D994D1,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:21:08
PV_LEAD_F4A2BF8D,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:21:08
PV_LEAD_4B66541B,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:21:08
PV_LEAD_F2D58571,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:22:07
PV_LEAD_4747E53C,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:22:07
PV_LEAD_78C93C77,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:22:08
PV_LEAD_0C44BB93,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:22:35
PV_LEAD_7392810E,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:22:35
PV_LEAD_53F7C34B,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:22:35
PV_LEAD_008F49DD,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:28:54
PV_LEAD_9873CA05,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:28:54
PV_LEAD_BECBB612,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:28:54
PV_LEAD_11F52904,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:28:54
PV_LEAD_A31DB7F2,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:28:55
PV_LEAD_37E0872E,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:28:55
PV_LEAD_43F2FC17,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:28:55
PV_LEAD_C2876A85,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:29:32
PV_LEAD_180458EA,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:29:32
PV_LEAD_604B2697,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:29:32
PV_LEAD_0EAA8046,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:29:32
PV_LEAD_E9CADBAF,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:29:33
PV_LEAD_74A40584,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:29:33
PV_LEAD_728A3173,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:29:34
PV_LEAD_53875E78,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:48
PV_LEAD_B58A0C15,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:48
PV_LEAD_52CD9FFC,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:48
PV_LEAD_05358F46,douyin,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:48
PV_LEAD_86CABA75,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:49
PV_LEAD_B865C475,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:49
PV_LEAD_CEB12C74,douyin,光伏发电靠谱吗？我朋友说用几年就不行了，是真的吗？,四川德阳,,四川德阳,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:49
PV_LEAD_35C6410F,douyin,重庆渝北的高价值住宅，想了解一下光伏怎么装,重庆,,重庆,家庭用户,普通住宅,,71,A,True,medium,new,2026-07-20 12:36:49
PV_LEAD_F46E81BD,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:36:49
PV_LEAD_B0A838D8,xiaohongshu,光伏发电靠谱吗？想了解一下,贵州贵阳,,贵州贵阳,家庭用户,普通住宅,,66,A,True,medium,new,2026-07-20 12:36:50
